County,Larceny-Theft,Hands  Fists  Feet,Bicycles,Means of Entry,Attempted Rape,Commercial,Convenience Store,Trucks and Buses,Motor Vehicle Accessories,Automotive,Gas Station,Firearm,No Force,Coin Operated Machine,Rape,Day,From Building,Shoplifting,Miscellaneous,Knife or Cutting Instrument,Purse-Snatching,Strong-Arm,Motor Vehicle Theft,Violent Crimes,Crimes,Bank,Value,From Motor Vehicle,Residence,Homicide,Over $400,Burglary,Other,Type,Aggravated Assault,Location,Pocket-Picking,Robbery,Forcible Entry,Weapon,Non-Residence,Highway,Rape (Forcible Rape prior to 2014),Location / Time,Property Crimes,Other Weapon,Unknown,Night
San Diego,,,,,,,,,,,,,,,,,,,,,,,,,County,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Santa Cruz,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Tulare,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Madera,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Plumas,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Modoc,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Sacramento,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
Calaveras,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
San Francisco,Pocket-Picking,Purse-Snatching,Rape (Forcible Rape prior to 2014),Motor Vehicle Theft,Attempted Rape,No Force,$200 through $400,Aggravated Assault,Structural Property,Type,Coin Operated Machine,Over $200,Under $50,Property Crimes,Means of Entry,Burglary,Location / Time,Non-Residence,Day,Miscellaneous,Weapon,Other Property,Other,Larceny-Theft,County,Arson,Unknown,Highway,Bank,Hands  Fists  Feet,Night,Strong-Arm,Other Weapon,Robbery,From Building,Gas Station,Forcible Entry,Commercial,Violent Crimes,Shoplifting,Homicide,Firearm,Bicycles,Crimes,$50 through $199,Knife or Cutting Instrument,Mobile Property,Over $400
